business_start_date,business_end_date,job_name,client_name,no_of_records_in_received,no_of_records_processed
2018-09-06,2018-09-06,PosCheckSTG,texasroadhouse,135925,135925
2018-09-07,2018-09-08,PosCheckSTG,texasroadhouse,544809,544809
2018-09-09,2018-09-09,PosCheckSTG,texasroadhouse,236840,236840
2018-09-10,2018-09-11,PosCheckSTG,texasroadhouse,241280,241280
2018-09-12,2018-09-13,PosCheckSTG,texasroadhouse,290354,290354
2018-09-14,2018-09-14,PosCheckSTG,texasroadhouse,248591,248591
2018-09-15,2018-09-15,PosCheckSTG,texasroadhouse,297511,297511
2018-09-16,2018-09-16,PosCheckSTG,texasroadhouse,243766,243766
2018-09-17,2018-09-17,PosCheckSTG,texasroadhouse,121828,121828
2018-09-18,2018-09-18,PosCheckSTG,texasroadhouse,129953,129953
2018-09-19,2018-09-19,PosCheckSTG,texasroadhouse,150178,150178
2018-09-20,2018-09-20,PosCheckSTG,texasroadhouse,147837,147837
2018-09-21,2018-09-22,PosCheckSTG,texasroadhouse,568561,568561
2018-09-23,2018-09-23,PosCheckSTG,texasroadhouse,252237,252237
2018-09-24,2018-09-24,PosCheckSTG,texasroadhouse,121519,121519
2018-09-25,2018-09-25,PosCheckSTG,texasroadhouse,129293,129293
2018-09-26,2018-09-26,PosCheckSTG,texasroadhouse,149551,149551
2018-09-27,2018-09-28,PosCheckSTG,texasroadhouse,405156,405156
2018-09-29,2018-10-02,PosCheckSTG,texasroadhouse,2393468,818348
2018-10-03,2018-10-03,PosCheckSTG,texasroadhouse,150551,150551
2018-10-04,2018-10-04,PosCheckSTG,texasroadhouse,148334,148334
2018-10-05,2018-10-05,PosCheckSTG,texasroadhouse,255986,255986
2018-10-06,2018-10-06,PosCheckSTG,texasroadhouse,312074,312074
2018-10-07,2018-10-07,PosCheckSTG,texasroadhouse,260243,260243
2018-10-08,2018-10-12,PosCheckSTG,texasroadhouse,520913,390586
2018-10-09,2018-10-09,PosCheckSTG,texasroadhouse,127328,127328
2018-10-10,2018-10-10,PosCheckSTG,texasroadhouse,150075,150075
2018-10-11,2018-10-11,PosCheckSTG,texasroadhouse,151058,151058
2018-10-13,2018-10-14,PosCheckSTG,texasroadhouse,574498,574498
2018-10-15,2018-10-17,PosCheckSTG,texasroadhouse,411456,411456
2018-10-18,2018-10-18,PosCheckSTG,texasroadhouse,156052,156052
2018-10-19,2018-10-19,PosCheckSTG,texasroadhouse,263917,263917
2018-10-20,2018-10-20,PosCheckSTG,texasroadhouse,325124,325124
2018-10-21,2018-10-21,PosCheckSTG,texasroadhouse,263999,263999
2018-10-22,2018-10-22,PosCheckSTG,texasroadhouse,125923,125923
2018-10-23,2018-10-23,PosCheckSTG,texasroadhouse,132859,132859
2018-10-24,2018-10-29,PosCheckSTG,texasroadhouse,2301374,1266616
2018-10-30,2018-10-30,PosCheckSTG,texasroadhouse,128452,128452
2018-10-31,2018-10-31,PosCheckSTG,texasroadhouse,132380,132380
2018-11-01,2018-11-01,PosCheckSTG,texasroadhouse,159575,159575
2018-11-02,2018-11-02,PosCheckSTG,texasroadhouse,274738,274738
2018-11-03,2018-11-03,PosCheckSTG,texasroadhouse,337583,337583
2018-11-04,2018-11-04,PosCheckSTG,texasroadhouse,268668,268668
2018-11-05,2018-11-05,PosCheckSTG,texasroadhouse,121898,121898
2018-11-06,2018-11-06,PosCheckSTG,texasroadhouse,133700,133700
2018-11-07,2018-11-07,PosCheckSTG,texasroadhouse,136026,136026
2018-11-08,2018-11-08,PosCheckSTG,texasroadhouse,152747,152747
2018-11-09,2018-11-10,PosCheckSTG,texasroadhouse,597925,597925
2018-11-11,2018-11-11,PosCheckSTG,texasroadhouse,395938,395938
2018-11-12,2018-11-12,PosCheckSTG,texasroadhouse,131293,131293
2018-11-13,2018-11-13,PosCheckSTG,texasroadhouse,126309,126309
2018-11-14,2018-11-14,PosCheckSTG,texasroadhouse,148586,148586
2018-11-15,2018-11-15,PosCheckSTG,texasroadhouse,141009,141009
2018-11-16,2018-11-16,PosCheckSTG,texasroadhouse,262995,262995
2018-11-17,2018-11-17,PosCheckSTG,texasroadhouse,330864,330864
2018-11-18,2018-11-18,PosCheckSTG,texasroadhouse,263663,263663
2018-11-19,2018-11-19,PosCheckSTG,texasroadhouse,129253,129253
2018-11-20,2018-11-21,PosCheckSTG,texasroadhouse,458526,313738
2018-11-22,2018-11-23,PosCheckSTG,texasroadhouse,231508,231508
2018-11-22,2018-11-22,PosCheckSTG,texasroadhouse,5,5
2018-11-24,2018-11-24,PosCheckSTG,texasroadhouse,275195,275195
2018-11-25,2018-11-25,PosCheckSTG,texasroadhouse,227922,227922
2018-11-26,2018-11-26,PosCheckSTG,texasroadhouse,112611,112611
2018-11-27,2018-11-29,PosCheckSTG,texasroadhouse,416008,416008
2018-11-30,2018-11-30,PosCheckSTG,texasroadhouse,267712,267712
2018-12-01,2018-12-01,PosCheckSTG,texasroadhouse,331680,331680
2018-12-02,2018-12-02,PosCheckSTG,texasroadhouse,266782,266782
2018-12-03,2018-12-03,PosCheckSTG,texasroadhouse,125545,125545
2018-12-04,2018-12-04,PosCheckSTG,texasroadhouse,134898,134898
2018-12-05,2018-12-05,PosCheckSTG,texasroadhouse,157105,157105
2018-12-06,2018-12-06,PosCheckSTG,texasroadhouse,152242,152242
2018-12-07,2018-12-07,PosCheckSTG,texasroadhouse,266775,266775
2018-12-08,2018-12-08,PosCheckSTG,texasroadhouse,341895,341895
2018-12-09,2018-12-09,PosCheckSTG,texasroadhouse,252920,252920
2018-12-10,2018-12-10,PosCheckSTG,texasroadhouse,128993,128993
2018-12-11,2018-12-12,PosCheckSTG,texasroadhouse,304808,304808
2018-12-12,2018-12-24,PosCheckSTG,texasroadhouse,134997,134997
2018-12-13,2018-12-14,PosCheckSTG,texasroadhouse,608644,442965
2018-12-14,2018-12-14,PosCheckSTG,texasroadhouse,277286,277286
2018-12-15,2018-12-15,PosCheckSTG,texasroadhouse,350656,350656
2018-12-16,2018-12-16,PosCheckSTG,texasroadhouse,283375,283375
2018-12-17,2018-12-17,PosCheckSTG,texasroadhouse,142634,142634
2018-12-18,2018-12-21,PosCheckSTG,texasroadhouse,783840,783840
2018-12-22,2018-12-22,PosCheckSTG,texasroadhouse,322168,322168
2018-12-23,2018-12-23,PosCheckSTG,texasroadhouse,272509,272509
2018-12-26,2018-12-26,PosCheckSTG,texasroadhouse,189774,189774
2018-12-27,2018-12-27,PosCheckSTG,texasroadhouse,197959,197959
2018-12-28,2018-12-28,PosCheckSTG,texasroadhouse,284024,284024
2018-12-29,2018-12-29,PosCheckSTG,texasroadhouse,342425,342425
2018-12-30,2018-12-31,PosCheckSTG,texasroadhouse,550007,550007
2019-01-01,2019-01-01,PosCheckSTG,texasroadhouse,193274,193274
2019-01-02,2019-01-02,PosCheckSTG,texasroadhouse,158256,158256
2019-01-03,2019-01-03,PosCheckSTG,texasroadhouse,168451,168451
2019-01-04,2019-01-04,PosCheckSTG,texasroadhouse,279424,279424
2019-01-05,2019-01-10,PosCheckSTG,texasroadhouse,3933883,1241877
2019-01-12,2019-01-12,PosCheckSTG,texasroadhouse,321926,321926
2019-01-13,2019-01-13,PosCheckSTG,texasroadhouse,266783,266783
2019-01-14,2019-01-14,PosCheckSTG,texasroadhouse,131879,131879
2019-01-15,2019-01-15,PosCheckSTG,texasroadhouse,141379,141379
2019-01-16,2019-01-16,PosCheckSTG,texasroadhouse,165526,165526
2019-01-17,2019-01-17,PosCheckSTG,texasroadhouse,161352,161352
2019-01-18,2019-01-18,PosCheckSTG,texasroadhouse,280242,280242
2019-01-19,2019-01-19,PosCheckSTG,texasroadhouse,313027,313027
2019-01-20,2019-01-22,PosCheckSTG,texasroadhouse,536668,536668
2019-01-23,2019-01-23,PosCheckSTG,texasroadhouse,154956,154956
2019-01-24,2019-01-24,PosCheckSTG,texasroadhouse,155983,155983
